name,dorm,url
hinman1,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img1.jpg
hinman2,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img2.jpg
hinman3,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img3.jpg
hinman4,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img4.jpg
hinman5,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img5.jpg
hinman6,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img6.jpg
hinman7,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img7.jpg
hinman8,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img8.jpg
hinman9,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img9.jpg
hinman10,1835 Hinman,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/1835-hinman/img10.jpg
allison1,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img1.jpg
allison2,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img2.jpg
allison3,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img3.jpg
allison4,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img4.jpg
allison5,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img5.jpg
allison6,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img6.jpg
allison7,Allison Residential Community,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/allison/img7.jpg
ayers1,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img1.jpg
ayers2,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img2.jpg
ayers3,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img3.jpg
ayers4,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img4.jpg
ayers5,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img5.jpg
ayers6,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img6.jpg
ayers7,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img7.jpg
ayers8,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img8.jpg
ayers9,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img9.jpg
ayers10,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img10.jpg
ayers11,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img11.jpg
ayers12,Ayers College of Commerce and Industry,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/ayers/img12.jpg
bobb1,Bobb/McCulloch Hall,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/bobb/img1.jpg
bobb2,Bobb/McCulloch Hall,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/bobb/img2.jpg
bobb3,Bobb/McCulloch Hall,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/bobb/img3.jpg
bobb4,Bobb/McCulloch Hall,http://nbn-housing.s3.amazonaws.com/static/img/slideshows/bobb/img4.jpg
